id	filename	md5	size	state
00d4dd9f-fa39-43fc-896d-a79ac7ee1a50	00d4dd9f-fa39-43fc-896d-a79ac7ee1a50/TCGA-OV.d86ee094-af3a-4be2-9ac6-35f6cc825ebb.ascat3.gene_level_copy_number.v36.tsv	800e38fb85c38a1f19c422bccb7e344e	3451603	validated
00e90001-67a3-4351-b981-4f747ff2fd43	00e90001-67a3-4351-b981-4f747ff2fd43/TCGA-OV.bfd6404a-1c99-45ca-b16b-4cf449308043.ascat3.gene_level_copy_number.v36.tsv	2b26f3c8d735db4ba177c8e7e725d68a	3450107	validated
01892891-8ddc-4c1a-8afa-f136f407434b	01892891-8ddc-4c1a-8afa-f136f407434b/TCGA-OV.e52a7802-fd03-4d83-b0ec-b06cd7a1aedc.ascat3.gene_level_copy_number.v36.tsv	14e36f93704f42866caf98e87c28927c	3446293	validated
0352a229-5724-43c4-8b22-01d7bc4704e6	0352a229-5724-43c4-8b22-01d7bc4704e6/TCGA-OV.050b0445-dde0-48c6-9a0f-9c041567cf3a.ascat3.gene_level_copy_number.v36.tsv	037f201f2fb4ff75701ff59af1d231cd	3445505	validated
03e4f986-c8e6-418e-907d-10c07c634b78	03e4f986-c8e6-418e-907d-10c07c634b78/TCGA-OV.794b6a48-f610-4711-8b1a-4736252c8bea.ascat3.gene_level_copy_number.v36.tsv	3099a83b582efe57fa23716be07ea36f	3445599	validated
0451f333-73c0-4615-af63-5aa8183840ac	0451f333-73c0-4615-af63-5aa8183840ac/TCGA-OV.e4726939-32a7-4ecf-bcee-420817d9d234.ascat3.gene_level_copy_number.v36.tsv	7b3a1b6ddfe89b6bba46545b127c6bef	3447938	validated
055e4005-e565-4ff8-b47e-a68aa840a547	055e4005-e565-4ff8-b47e-a68aa840a547/TCGA-OV.54dedb5e-643b-49fc-8225-4bd46bd46c82.ascat3.gene_level_copy_number.v36.tsv	eb114c804bc09dcc4762dc522661772a	3446804	validated
0562f497-3cb6-44ef-becd-9d5899470600	0562f497-3cb6-44ef-becd-9d5899470600/TCGA-OV.05a360b5-04ea-4f1b-be78-86470c58cb80.ascat3.gene_level_copy_number.v36.tsv	0ed7b7ac6c3b37de2ccf80927c1ebc54	3445502	validated
059e8e97-4bc7-4a26-83f6-9b1ed656283e	059e8e97-4bc7-4a26-83f6-9b1ed656283e/TCGA-OV.49aff11e-7532-4ca6-9192-b6d8e8b806c1.ascat3.gene_level_copy_number.v36.tsv	5e8c25ff81457befd24e4db28bb3da71	3445463	validated
08b72769-6ec9-46ed-bd1d-cd4b469c5684	08b72769-6ec9-46ed-bd1d-cd4b469c5684/TCGA-OV.70d07271-15ef-4a45-aa05-421a65f61846.ascat3.gene_level_copy_number.v36.tsv	8a686f557b945cb3e6256c5a1ea723ce	3446359	validated
08bbd2fb-4b61-45bd-b537-25393a67969a	08bbd2fb-4b61-45bd-b537-25393a67969a/TCGA-OV.3746895b-2ff1-4dcb-9001-6023ebe66a34.ascat3.gene_level_copy_number.v36.tsv	a611b18388773bd3193a61fc6784e7c7	3450469	validated
08f0478c-ce7b-45dd-8c4b-34a2589369d0	08f0478c-ce7b-45dd-8c4b-34a2589369d0/TCGA-OV.e67b753d-1406-4186-b8ec-75ea0f01ab93.ascat3.gene_level_copy_number.v36.tsv	a2e5c07a26405bec1a700505d7b8b3e3	3447256	validated
0b84b866-ef5e-42e9-88cd-2f5ec70b058a	0b84b866-ef5e-42e9-88cd-2f5ec70b058a/TCGA-OV.f14c674a-b25b-4929-b28b-4ba9ff78eb17.ascat3.gene_level_copy_number.v36.tsv	c0d01b62dcdaa545709e45a5e03a9f7d	3449089	validated
0c24b104-cd31-4dfc-bf8d-04502a9e8872	0c24b104-cd31-4dfc-bf8d-04502a9e8872/TCGA-OV.6ff06087-e0a3-4c0c-90d4-f30437d25f15.ascat3.gene_level_copy_number.v36.tsv	03d6b2ccaf18dcba943fede93a818ec8	3445634	validated
0cdfbf1b-b665-47c6-a1df-fe9b28fd5cf6	0cdfbf1b-b665-47c6-a1df-fe9b28fd5cf6/TCGA-OV.4ca2c9fb-cff8-45b6-8a58-5b5926996519.ascat3.gene_level_copy_number.v36.tsv	b31d9948a0b982b8545c6108cb3ccf30	3448250	validated
0dcb3f9c-b029-430d-bfaa-d6baeae283b0	0dcb3f9c-b029-430d-bfaa-d6baeae283b0/TCGA-OV.292ddf98-fc4e-4f92-8d5b-638de30cb924.ascat3.gene_level_copy_number.v36.tsv	26fe8e29bc530dfbbb0c56d0a8e3cb06	3446619	validated
0f40e0ae-a41b-4492-a2f0-ac46f350b920	0f40e0ae-a41b-4492-a2f0-ac46f350b920/TCGA-OV.9cc09b82-8dd1-4e93-a49e-fef483c29709.ascat3.gene_level_copy_number.v36.tsv	6abaabe28af779ff0007668847cb7b11	3445481	validated
0f8caaf2-3ac9-4a99-bd4d-d18b536f764e	0f8caaf2-3ac9-4a99-bd4d-d18b536f764e/TCGA-OV.ad7b6bfa-58a2-47ef-8dea-981ccd71b872.ascat3.gene_level_copy_number.v36.tsv	3ade8f56be94c0d5059401ac51aebe2a	3446893	validated
10229e85-7a42-49fb-95f9-3fa79dba5be1	10229e85-7a42-49fb-95f9-3fa79dba5be1/TCGA-OV.eb2cd85e-61a9-4180-b953-a8ad5fd9bef0.ascat3.gene_level_copy_number.v36.tsv	2af982b9624703288c2f8919831c6ef2	3445512	validated
105a2e4c-5c48-4388-926d-5aa0e3cd4b10	105a2e4c-5c48-4388-926d-5aa0e3cd4b10/TCGA-OV.292a1f0d-0e96-48ab-b8c3-4a5b98cd9ca4.ascat3.gene_level_copy_number.v36.tsv	d5295b3538b4de30332572e894db9fc6	3446907	validated
108a7a3f-cdd1-4452-afb1-0a58fc2135ed	108a7a3f-cdd1-4452-afb1-0a58fc2135ed/TCGA-OV.84ee91f1-d11b-4c5b-abee-47cd61945bc4.ascat3.gene_level_copy_number.v36.tsv	4f1c82baf3d062a10cced9175aa4b8cd	3447354	validated
11503fa6-c4ce-4c01-a1a3-e6c5169f8b4c	11503fa6-c4ce-4c01-a1a3-e6c5169f8b4c/TCGA-OV.ab0cc4c2-aa3b-4c0c-904e-090c5ce00162.ascat3.gene_level_copy_number.v36.tsv	0ecab4af89c87c764c00ad1f9fb8b878	3447272	validated
1329b224-b4dc-402a-b1da-d559d5578160	1329b224-b4dc-402a-b1da-d559d5578160/TCGA-OV.1b33cc7d-0965-441d-8853-2b6f37ca2bce.ascat3.gene_level_copy_number.v36.tsv	138cdd116b4a5a0a6799a1f0feb6cfac	3445502	validated
14842bd0-1dfe-460b-8d52-a289f8645583	14842bd0-1dfe-460b-8d52-a289f8645583/TCGA-OV.ecf278dc-02fe-48ca-82ac-14f7a013aba1.ascat3.gene_level_copy_number.v36.tsv	6e963d224d6af6254481d10a5c2fb24b	3447554	validated
149e880b-5ca5-4c9d-b752-623888a7830b	149e880b-5ca5-4c9d-b752-623888a7830b/TCGA-OV.2ba3a197-86fc-466a-a9be-54e24daba3a4.ascat3.gene_level_copy_number.v36.tsv	593993efe388f6c9abe345f0b4f7933a	3445666	validated
14f9e158-f517-47cc-8146-f2c6fcd76008	14f9e158-f517-47cc-8146-f2c6fcd76008/TCGA-OV.fcfc7f2d-e53d-43e1-9838-fcc8c6525a6a.ascat3.gene_level_copy_number.v36.tsv	ee60f1bda079ae96aa720a8d43a4735e	3445562	validated
154940c0-a4f0-4d77-9174-78d11bfe951d	154940c0-a4f0-4d77-9174-78d11bfe951d/TCGA-OV.570200ec-cb6e-48a2-8c86-612593ce4c76.ascat3.gene_level_copy_number.v36.tsv	abe9d77a5eb2c1ae2fc57e98795b5562	3445457	validated
168982f0-9e89-4510-ae56-7360e6e4d06f	168982f0-9e89-4510-ae56-7360e6e4d06f/TCGA-OV.d51d1aba-7551-440d-b917-0ed23c8224dd.ascat3.gene_level_copy_number.v36.tsv	7363b0b86136da85bd2d7068fdee40fd	3450478	validated
16a34c80-d4b7-4ecd-997c-6d5ba775939d	16a34c80-d4b7-4ecd-997c-6d5ba775939d/TCGA-OV.f20b8655-d80d-4b0a-9df6-c8e1e534a710.ascat3.gene_level_copy_number.v36.tsv	d0973b1e20f10fb276569debddb83207	3445611	validated
18d48b82-16f9-46ff-b62b-2ea8fe904abd	18d48b82-16f9-46ff-b62b-2ea8fe904abd/TCGA-OV.4ef881f1-e35b-4d60-bf1d-384a637384af.ascat3.gene_level_copy_number.v36.tsv	661a2d719a4b87ffbece4f43244ca449	3445640	validated
1a310437-0a6a-497b-b195-298a13125acb	1a310437-0a6a-497b-b195-298a13125acb/TCGA-OV.b3ea5fa8-61c8-462e-b013-0e4d44fec679.ascat3.gene_level_copy_number.v36.tsv	22a1a041e0f95f56d3962f304d025e41	3446739	validated
1cd29a4e-bd3e-416a-906f-77701b71a627	1cd29a4e-bd3e-416a-906f-77701b71a627/TCGA-OV.99ebcf7b-cbb1-421f-b4a8-7d3ab443ccd1.ascat3.gene_level_copy_number.v36.tsv	195f426ace04619774bb6a51126fc62a	3445505	validated
1e0b1e71-b1d8-4960-a218-e3780ffd3cdd	1e0b1e71-b1d8-4960-a218-e3780ffd3cdd/TCGA-OV.1b084de1-516a-4f05-9153-47c54489b649.ascat3.gene_level_copy_number.v36.tsv	c5a07164b3b07d17831bce6fbf5468e2	3445997	validated
1f519c99-ee1a-4e8b-a027-5dabadcc53b4	1f519c99-ee1a-4e8b-a027-5dabadcc53b4/TCGA-OV.f2104888-eb63-43d0-afae-a6ebedc57db5.ascat3.gene_level_copy_number.v36.tsv	b522d08d7b44eaed49642796aa53618e	3448538	validated
20931912-8eb2-4b48-96f0-ee35de0a619b	20931912-8eb2-4b48-96f0-ee35de0a619b/TCGA-OV.22e5525a-26b5-4140-968f-0be63cb751d2.ascat3.gene_level_copy_number.v36.tsv	7add07031245d66096d9579267139bb6	3445505	validated
21caea90-9992-4336-8594-72298e7d0e07	21caea90-9992-4336-8594-72298e7d0e07/TCGA-OV.8426d54f-4075-4012-a5e6-59d4237db996.ascat3.gene_level_copy_number.v36.tsv	45855c6c14bf3d08847d9a2603817e87	3445487	validated
23bdd7ad-c19d-479e-a7f3-ae851aa5c9db	23bdd7ad-c19d-479e-a7f3-ae851aa5c9db/TCGA-OV.2dd5f72c-3f5e-4cf5-85c1-7a550e69578f.ascat3.gene_level_copy_number.v36.tsv	d03192edb96a666f8089c5c913e64dfa	3445499	validated
23e8e440-6558-4089-8eca-f15df90c60e1	23e8e440-6558-4089-8eca-f15df90c60e1/TCGA-OV.1cddea11-beb7-443f-9faa-f13824cc3e35.ascat3.gene_level_copy_number.v36.tsv	c2a9d02c6d2334875d785413828f0960	3445994	validated
263bf539-8a30-4240-b7ff-7e1e0f241e27	263bf539-8a30-4240-b7ff-7e1e0f241e27/TCGA-OV.e112fed6-8e4f-4bc6-9f93-d6c73ba9b223.ascat3.gene_level_copy_number.v36.tsv	b0003224ce7b2bc7e3e33b4342dd623a	3445505	validated
26423687-0af0-4d74-8d25-73bd628fb81a	26423687-0af0-4d74-8d25-73bd628fb81a/TCGA-OV.0ae9f973-4f93-48f0-a214-35d671d46fef.ascat3.gene_level_copy_number.v36.tsv	f0e8c45aba2cf780c11a5c90119bfa6e	3445585	validated
26c8439a-6bba-483f-8439-c7af03a205ee	26c8439a-6bba-483f-8439-c7af03a205ee/TCGA-OV.be50c3a9-64cd-4044-a3db-de08e59d9e64.ascat3.gene_level_copy_number.v36.tsv	56c373c339b32af073c85435bf973441	3446652	validated
27b31cff-9bdc-4d2e-a75b-1a60dbf7e0a2	27b31cff-9bdc-4d2e-a75b-1a60dbf7e0a2/TCGA-OV.d204c18a-05e0-46d3-a340-51ba48ea31a7.ascat3.gene_level_copy_number.v36.tsv	1cfa0168701f0177994948cb10f9bc39	3445682	validated
283e9fe7-0b93-41c4-82db-7d4114bf3684	283e9fe7-0b93-41c4-82db-7d4114bf3684/TCGA-OV.4f64fc1e-d250-4438-bd6d-c1c4b8f50033.ascat3.gene_level_copy_number.v36.tsv	98da9a7d74c6d632b64d5c934a157709	3446467	validated
2897ef60-f262-40df-a6ed-26dc711ada2d	2897ef60-f262-40df-a6ed-26dc711ada2d/TCGA-OV.e1aceff8-11e2-404b-ba6d-bdad05a7116b.ascat3.gene_level_copy_number.v36.tsv	3a4feb870ca18ff0db0212be3a9af71c	3447207	validated
295a2866-cdfa-4ac4-89c1-89cd5f45ee63	295a2866-cdfa-4ac4-89c1-89cd5f45ee63/TCGA-OV.11cc2243-9785-4894-a8de-52d32cd4e466.ascat3.gene_level_copy_number.v36.tsv	82d724d10703c22f1350c71cbf4e18ec	3447612	validated
30be42db-4191-4741-8c2f-0f8fe08269e1	30be42db-4191-4741-8c2f-0f8fe08269e1/TCGA-OV.113a01ed-70f4-4c51-9b01-2c567aa5e9fb.ascat3.gene_level_copy_number.v36.tsv	2bfd0f4f91bd2aaee9c783e03c7a32b9	3445532	validated
30c19809-60d7-4001-813a-481b82eb44c6	30c19809-60d7-4001-813a-481b82eb44c6/TCGA-OV.89a06d96-e657-4d09-89c4-3e0a679ba9ac.ascat3.gene_level_copy_number.v36.tsv	dd99b127c77890f34d2d5693c41cebd1	3446712	validated
30dfcc1c-e279-43c2-84ff-00ab220634e8	30dfcc1c-e279-43c2-84ff-00ab220634e8/TCGA-OV.7117504b-bdff-41de-8ca0-581fa89ee376.ascat3.gene_level_copy_number.v36.tsv	449909d4f0979de42645a795f556a676	3445615	validated
317b3d4a-d3bf-44d1-a753-2f6061868aaa	317b3d4a-d3bf-44d1-a753-2f6061868aaa/TCGA-OV.70bb7e2f-cb99-4960-a591-32e796c98f2f.ascat3.gene_level_copy_number.v36.tsv	8c6033cefed76e85eb89d3ae475b735d	3447620	validated
31c8c774-f7c6-4d7f-ae91-26ef4829ce9a	31c8c774-f7c6-4d7f-ae91-26ef4829ce9a/TCGA-OV.265af9ca-8abd-4c8a-b657-88ae76237368.ascat3.gene_level_copy_number.v36.tsv	b2ffce8237ad67b6a92cfe45036591f9	3445502	validated
3252329b-8336-4e19-b3a6-8dc68228461c	3252329b-8336-4e19-b3a6-8dc68228461c/TCGA-OV.c848015b-7d16-4074-9253-1d4dcc070a70.ascat3.gene_level_copy_number.v36.tsv	ece77c8626958260aacc2ec634fcd08c	3445478	validated
3287ec4f-0c5a-4f7b-b04a-4f835af19525	3287ec4f-0c5a-4f7b-b04a-4f835af19525/TCGA-OV.6b7cbe78-6513-49e6-b623-dd6ae19a0298.ascat3.gene_level_copy_number.v36.tsv	05f2457d48821845b31169559ffc99bd	3445502	validated
32b0bf9a-6773-468f-9b69-0880d29ea951	32b0bf9a-6773-468f-9b69-0880d29ea951/TCGA-OV.400e0133-bdd9-42b7-85cb-e486303ab5b2.ascat3.gene_level_copy_number.v36.tsv	0764a8d76c5244541dc00d39a2d4caee	3445466	validated
32e14172-9006-4f8d-bc5f-3c0383e555cd	32e14172-9006-4f8d-bc5f-3c0383e555cd/TCGA-OV.66d09ec6-b2a5-49ae-ad0c-ebf8a7e61112.ascat3.gene_level_copy_number.v36.tsv	8f80caa2f447ead36ca240bc0fd7cb5c	3445457	validated
33f9bad4-5159-4867-b832-536ba47bcdc1	33f9bad4-5159-4867-b832-536ba47bcdc1/TCGA-OV.b71494e2-1f72-45de-bf6b-2f5ae0b0c1f8.ascat3.gene_level_copy_number.v36.tsv	5824fc4926193dcff14548f705681f29	3446003	validated
349d3a69-9bfe-4aff-9c45-f645f8c7ead5	349d3a69-9bfe-4aff-9c45-f645f8c7ead5/TCGA-OV.63b975f5-48ad-42ca-b3e8-16c63c7cbcaa.ascat3.gene_level_copy_number.v36.tsv	13f039838c61f1569783e53d1cc3f113	3445493	validated
34febb07-1603-479a-afce-7de8399cbe55	34febb07-1603-479a-afce-7de8399cbe55/TCGA-OV.e5916941-3135-4a54-a047-35f554a226e7.ascat3.gene_level_copy_number.v36.tsv	258d4b07d75f189783c4e5951724c190	3445496	validated
363bb2f0-4bf3-4303-9c36-fbd8faaf8c0c	363bb2f0-4bf3-4303-9c36-fbd8faaf8c0c/TCGA-OV.66ce7bbf-1056-41e4-afb5-2bd052df849e.ascat3.gene_level_copy_number.v36.tsv	51610854e2e3c3085cff93604f9c76eb	3445442	validated
39094cdf-09e4-4085-b882-3c1c8bf73e1c	39094cdf-09e4-4085-b882-3c1c8bf73e1c/TCGA-OV.8c29ee0e-c6d1-412a-93c3-9bc90c22b16d.ascat3.gene_level_copy_number.v36.tsv	81f20a0dca44d3af7a101b298e09dd97	3445475	validated
3a00a3e4-9d46-4563-8bd9-e4227d483142	3a00a3e4-9d46-4563-8bd9-e4227d483142/TCGA-OV.a936f935-1d08-4408-a115-beaa5313f7c7.ascat3.gene_level_copy_number.v36.tsv	135d2774b6e4199038d094293d62170b	3445743	validated
3acc4e30-e0e8-4b03-8514-18e3456289e5	3acc4e30-e0e8-4b03-8514-18e3456289e5/TCGA-OV.b17d54a4-6801-452e-bb62-a9c403db4e92.ascat3.gene_level_copy_number.v36.tsv	2edddbea39ee3d14a3211ca7bf2cb750	3445686	validated
3b939366-0bf5-4248-a766-4867238895a2	3b939366-0bf5-4248-a766-4867238895a2/TCGA-OV.d846aadd-9cf1-41a8-8fa4-c55b666d0a37.ascat3.gene_level_copy_number.v36.tsv	323c0ca811eaed20634fed0907fd22ca	3445671	validated
3ba9734b-e7e3-4a4a-8f20-76957db9d6ce	3ba9734b-e7e3-4a4a-8f20-76957db9d6ce/TCGA-OV.54231a5f-a9b2-471b-88c8-05cf5e04dca1.ascat3.gene_level_copy_number.v36.tsv	634653c3110e899fd34b57201c8fa93c	3445723	validated
3c0049bd-3fa9-4508-af36-12408b83bf09	3c0049bd-3fa9-4508-af36-12408b83bf09/TCGA-OV.55c015ce-ed2e-4a91-bc96-18e7da55447f.ascat3.gene_level_copy_number.v36.tsv	f7aaf2355ec1368b259fecbc14f5dc4b	3445505	validated
3d5ba3a1-5370-40ff-92b1-c5eea8e1c376	3d5ba3a1-5370-40ff-92b1-c5eea8e1c376/TCGA-OV.308919de-3238-4f7a-a68c-97bcae3252a9.ascat3.gene_level_copy_number.v36.tsv	17a7007de1d1597c09650d5e4f0cc677	3445457	validated
3d769255-6da2-4b1d-b855-43c27d85b314	3d769255-6da2-4b1d-b855-43c27d85b314/TCGA-OV.410b0b1c-c115-4cb6-b896-d1846a8384de.ascat3.gene_level_copy_number.v36.tsv	241a7e6e8b1c7272a67993c76a6c7b0a	3445484	validated
3d948912-98bd-44cf-b8f2-cb13bdf44d6d	3d948912-98bd-44cf-b8f2-cb13bdf44d6d/TCGA-OV.0e1c9ec4-1b65-4dd9-ab99-2abc8fdea3ba.ascat3.gene_level_copy_number.v36.tsv	f5e94cb55e472927fd61ee05813d737b	3448469	validated
3dd6ec52-3646-4f63-9829-f55f26ddab04	3dd6ec52-3646-4f63-9829-f55f26ddab04/TCGA-OV.7c508788-0de6-4512-991b-06ee5b1bd847.ascat3.gene_level_copy_number.v36.tsv	dad776d9de05895f41aee6967698088b	3445505	validated
3e549f2b-41e6-4a19-8996-3c1b90d912eb	3e549f2b-41e6-4a19-8996-3c1b90d912eb/TCGA-OV.0c0fe76e-4298-462c-9354-f7e92391a135.ascat3.gene_level_copy_number.v36.tsv	b5af5e929912a26a9b6ab9390338863a	3447426	validated
3e5efb42-35d3-456b-a613-624328030318	3e5efb42-35d3-456b-a613-624328030318/TCGA-OV.2a358871-990f-478b-ab36-a50f66506f0e.ascat3.gene_level_copy_number.v36.tsv	4d3eafd307e9b07fcdadbe989d88559a	3445472	validated
3e9b025d-9c59-4e0d-816e-d67b68ef065b	3e9b025d-9c59-4e0d-816e-d67b68ef065b/TCGA-OV.59734a4a-9daf-4a2f-b772-443dc12a9100.ascat3.gene_level_copy_number.v36.tsv	a095bb4456190510e70f806401a0994f	3447759	validated
3e9db976-6827-41e1-9084-8fd8c04436ee	3e9db976-6827-41e1-9084-8fd8c04436ee/TCGA-OV.f17ead9c-d1d3-47fa-9f19-292fb6d9cbec.ascat3.gene_level_copy_number.v36.tsv	04d226eaae6afd27d1542e2317dcdb2c	3446594	validated
3ef3455f-5b90-4ed5-b3aa-390f5f68bef3	3ef3455f-5b90-4ed5-b3aa-390f5f68bef3/TCGA-OV.1799e1a3-740c-4f31-8278-9d80c60f699e.ascat3.gene_level_copy_number.v36.tsv	ce68a7724cdc75c07857c41fa25f2893	3445487	validated
3f492186-2c53-4e87-9ffe-db240a5b8017	3f492186-2c53-4e87-9ffe-db240a5b8017/TCGA-OV.cccc4e19-6828-4a2a-bc10-5458f4221229.ascat3.gene_level_copy_number.v36.tsv	1d229ade21b10c866a854bbc259b7065	3445491	validated
4140bd18-fe76-438c-b077-af18eac5f862	4140bd18-fe76-438c-b077-af18eac5f862/TCGA-OV.17a8210b-98fd-4bca-9c8a-059b573a5911.ascat3.gene_level_copy_number.v36.tsv	3a75007e4166a623f8eb47748794dc2d	3445481	validated
416095e4-7347-47e4-9c1f-0bede8d8aa40	416095e4-7347-47e4-9c1f-0bede8d8aa40/TCGA-OV.e601f5e7-56ad-440a-873e-34e99749e92b.ascat3.gene_level_copy_number.v36.tsv	2385cc093723a8115e94d1e6e4ab98d3	3445499	validated
41b2451a-6d9e-4638-ab8f-e4569d4a2da9	41b2451a-6d9e-4638-ab8f-e4569d4a2da9/TCGA-OV.ea9edd51-f159-4f8d-8d59-3a6256dd4e33.ascat3.gene_level_copy_number.v36.tsv	6290e838e8a4e78510c8e9be875f8e8b	3445487	validated
422c339a-296c-4370-bf54-8657344da624	422c339a-296c-4370-bf54-8657344da624/TCGA-OV.95cdd81f-7ef1-4d35-b210-da86727a610a.ascat3.gene_level_copy_number.v36.tsv	bba5a9e889a7e435aff33c96dca7b8f6	3445502	validated
428259e9-7238-44ee-9013-e297aa64b12d	428259e9-7238-44ee-9013-e297aa64b12d/TCGA-OV.63eb62f1-969d-49a9-963a-af10e9e878cf.ascat3.gene_level_copy_number.v36.tsv	5bcd28bf2d6f57744fc81976fcfe3672	3448946	validated
4390cea0-30bd-4a1d-941f-003214999ac3	4390cea0-30bd-4a1d-941f-003214999ac3/TCGA-OV.234848ba-4be8-4507-8ec0-462398e50a26.ascat3.gene_level_copy_number.v36.tsv	e5bd47885e8d5eac290e76d326cdb4d2	3448080	validated
43a22a26-d3cb-47f5-9e6c-3148ff1ca4f5	43a22a26-d3cb-47f5-9e6c-3148ff1ca4f5/TCGA-OV.8fcdd3d0-8a62-49aa-b7e2-5b06cb390d40.ascat3.gene_level_copy_number.v36.tsv	0d2c63fe16b474f23d8c14d7965f57bc	3445531	validated
44d905d8-d047-40ad-b2a8-d437560bf39e	44d905d8-d047-40ad-b2a8-d437560bf39e/TCGA-OV.8fee54d4-4bfb-487a-94b3-be40b1e5f416.ascat3.gene_level_copy_number.v36.tsv	046a5a64a13368eef5a8592bf65dc131	3445454	validated
459e7510-51ed-4ba8-afb4-9cfcd8dcdab9	459e7510-51ed-4ba8-afb4-9cfcd8dcdab9/TCGA-OV.ee042cbd-47c0-4909-87eb-d168bc10e3f2.ascat3.gene_level_copy_number.v36.tsv	1cc2ac01f49d47f987af8bf1c83c8150	3445481	validated
45a5c813-40f9-4cda-9bf7-0526939216f1	45a5c813-40f9-4cda-9bf7-0526939216f1/TCGA-OV.e5155eb2-5577-4e7a-9549-2ca02076e56d.ascat3.gene_level_copy_number.v36.tsv	30a6642de008f0667318b07131a7ac88	3445484	validated
471f6736-3462-4352-886b-7c0e4eea9f77	471f6736-3462-4352-886b-7c0e4eea9f77/TCGA-OV.1f062476-2401-45e5-955a-c98a5c418d98.ascat3.gene_level_copy_number.v36.tsv	b666f6302f74f1e3ef99e8ba95fdd981	3445505	validated
488d24f5-fd68-4769-b007-7b5cd7bee6f2	488d24f5-fd68-4769-b007-7b5cd7bee6f2/TCGA-OV.194452cf-0dd6-42a4-91c6-117d476501d0.ascat3.gene_level_copy_number.v36.tsv	ea9127283f8656021fbf2d3d23f8c7ba	3445505	validated
48feac12-00fd-4a90-9dd2-feaa2f307dc1	48feac12-00fd-4a90-9dd2-feaa2f307dc1/TCGA-OV.5e52d425-00fa-4cd2-a278-8e298d333ce1.ascat3.gene_level_copy_number.v36.tsv	83b95238788289aeb95621e94f225a15	3448595	validated
4921eb78-aff7-4c35-a68c-5863f9538ae9	4921eb78-aff7-4c35-a68c-5863f9538ae9/TCGA-OV.40e41ce7-8a6b-440d-be49-8502f20b1c96.ascat3.gene_level_copy_number.v36.tsv	734d10def7a70e6b2076e6d74dc547c3	3445484	validated
4b3ad567-b32d-467a-8ccf-6bd298fae4c3	4b3ad567-b32d-467a-8ccf-6bd298fae4c3/TCGA-OV.e765cea0-7987-4b98-bbe6-14c21afe6b58.ascat3.gene_level_copy_number.v36.tsv	81b00127cb630c5210d31ec573e09657	3445505	validated
4d40e15a-905a-4df8-9906-262c5f4810e0	4d40e15a-905a-4df8-9906-262c5f4810e0/TCGA-OV.ca2c5fe5-72fc-4cb1-b26c-708e72bf03a0.ascat3.gene_level_copy_number.v36.tsv	048bf6500ae3991d6cc02a6b41d8e042	3445502	validated
4eefcedc-12f5-4bd5-a100-b04073939330	4eefcedc-12f5-4bd5-a100-b04073939330/TCGA-OV.e226211e-4a19-4406-b6e8-45fab717d9c8.ascat3.gene_level_copy_number.v36.tsv	44b95c5ebdb82b47344e3ff906d1cb5c	3445575	validated
4f6af2a7-0886-48a3-b0da-441f25e77496	4f6af2a7-0886-48a3-b0da-441f25e77496/TCGA-OV.5b8c15f0-5635-42d1-849d-66dacecfb6c0.ascat3.gene_level_copy_number.v36.tsv	f1c824cc6c084a0fd4e0a30a7ad27052	3447867	validated
4fee2566-67f0-48de-ad08-4d8bbd39b2c5	4fee2566-67f0-48de-ad08-4d8bbd39b2c5/TCGA-OV.1461657f-a324-4423-8eea-8d284dde4139.ascat3.gene_level_copy_number.v36.tsv	79ce7fa12b8fcd58f59263ca96f27915	3445487	validated
503f1a3c-ceaa-43bf-bfb7-49d4c87d1c56	503f1a3c-ceaa-43bf-bfb7-49d4c87d1c56/TCGA-OV.0f90bddb-ac68-44ad-a48a-6293e7529aa1.ascat3.gene_level_copy_number.v36.tsv	eea0d8f62fbfa7ddbba332e0fbd3fcd3	3445490	validated
50d7c4b0-75f7-4765-a6c0-0666c0fdeb86	50d7c4b0-75f7-4765-a6c0-0666c0fdeb86/TCGA-OV.6f7cae3d-aa66-4b4e-8e4d-78378952f19e.ascat3.gene_level_copy_number.v36.tsv	627e1a0209eb3e8b8eaa418d9a6abd1c	3450297	validated
5155a974-9f1b-4b02-95e0-8e393946341a	5155a974-9f1b-4b02-95e0-8e393946341a/TCGA-OV.f3b49cf8-8541-4971-8e5b-960e35ae8686.ascat3.gene_level_copy_number.v36.tsv	a4616921102d43a1d7c9997ffcec8fed	3446204	validated
